Customer ID,How did you hear about Gravity,How do you prefer to buy books
87,Friend Recommendation,Online
88,Physical Store,Physical Store
89,Web Search,Online
90,Friend Recommendation,Physical Store
91,Web Search,Online
92,Friend Recommendation,Online
93,Physical Store,Physical Store
94,Web Search,Online
95,Web Search,Physical Store
96,Online Advertisement,Online
97,Web Search,Online
98,Friend Recommendation,Physical Store
99,Online Advertisement,Online
100,Web Search,Online
101,Other,Physical Store
102,Other,Book Club
103,Online Advertisement,Online
104,Physical Store,Online
105,Friend Recommendation,Physical Store
106,Online Advertisement,Online
107,Online Advertisement,Online
108,Friend Recommendation,Online
109,Friend Recommendation,Physical Store
110,Web Search,Online
111,Physical Store,Other
112,Physical Store,Online
113,Physical Store,Other
114,Friend Recommendation,Online
115,Web Search,Online
116,Web Search,Physical Store
117,Web Search,Physical Store
118,Friend Recommendation,Online
119,Physical Store,Online
120,Online Advertisement,Book Club
121,Online Advertisement,Book Club
122,Web Search,Online
123,Web Search,Online
124,Web Search,Online
125,Online Advertisement,Physical Store
126,Friend Recommendation,Online
127,Physical Store,Online
128,Friend Recommendation,Online
129,Physical Store,Online
130,Friend Recommendation,Book Club
131,Online Advertisement,Online
132,Physical Store,Book Club
133,Web Search,Online
134,Web Search,Physical Store
135,Friend Recommendation,Online
136,Online Advertisement,Online
137,Other,Online
138,Web Search,Online
139,Web Search,Online
140,Friend Recommendation,Physical Store
141,Other,Physical Store
142,Web Search,Online
143,Friend Recommendation,Physical Store
144,Physical Store,Online
145,Online Advertisement,Online
146,Online Advertisement,Physical Store
147,Friend Recommendation,Physical Store
148,Friend Recommendation,Physical Store
149,Online Advertisement,Online
150,Other,Online
151,Web Search,Physical Store
152,Online Advertisement,Book Club
153,Web Search,Physical Store
154,Web Search,Online
155,Online Advertisement,Online
156,Friend Recommendation,Book Club
157,Online Advertisement,Physical Store
158,Physical Store,Online
159,Friend Recommendation,Online
160,Friend Recommendation,Online
161,Friend Recommendation,Online
162,Physical Store,Online
163,Physical Store,Online
164,Web Search,Online
165,Online Advertisement,Online
166,Friend Recommendation,Physical Store
167,Physical Store,Physical Store
168,Physical Store,Book Club
169,Friend Recommendation,Online
170,Friend Recommendation,Book Club
171,Online Advertisement,Online
172,Friend Recommendation,Online
173,Friend Recommendation,Book Club
174,Friend Recommendation,Other
175,Friend Recommendation,Online
176,Web Search,Online
177,Friend Recommendation,Online
178,Online Advertisement,Physical Store
179,Online Advertisement,Online
180,Web Search,Physical Store
181,Web Search,Physical Store
182,Physical Store,Online
183,Friend Recommendation,Online
184,Friend Recommendation,Online
185,Online Advertisement,Online
186,Friend Recommendation,Physical Store
187,Web Search,Online
188,Physical Store,Online
189,Online Advertisement,Book Club
190,Friend Recommendation,Online
191,Physical Store,Online
192,Friend Recommendation,Online
193,Friend Recommendation,Online
194,Web Search,Online
195,Physical Store,Online
196,Friend Recommendation,Physical Store
197,Friend Recommendation,Online
198,Online Advertisement,Physical Store
199,Web Search,Physical Store
200,Friend Recommendation,Online
201,Online Advertisement,Online
202,Web Search,Online
203,Friend Recommendation,Online
204,Online Advertisement,Other
205,Friend Recommendation,Online
206,Online Advertisement,Online
207,Web Search,Other
208,Online Advertisement,Online
209,Friend Recommendation,Physical Store
210,Friend Recommendation,Online
211,Web Search,Online
212,Web Search,Online
213,Online Advertisement,Online
214,Web Search,Online
215,Physical Store,Online
216,Friend Recommendation,Online
217,Online Advertisement,Physical Store
218,Web Search,Online
219,Friend Recommendation,Physical Store
220,Physical Store,Physical Store
221,Web Search,Online
222,Online Advertisement,Online
223,Web Search,Online
224,Friend Recommendation,Online
225,Online Advertisement,Physical Store
226,Friend Recommendation,Online
227,Friend Recommendation,Online
228,Online Advertisement,Online
229,Friend Recommendation,Physical Store
230,Friend Recommendation,Online
231,Friend Recommendation,Online
232,Other,Online
233,Web Search,Online
234,Web Search,Online
235,Friend Recommendation,Online
236,Web Search,Online
237,Web Search,Physical Store
238,Web Search,Online
239,Friend Recommendation,Online
240,Online Advertisement,Online
241,Web Search,Online
242,Friend Recommendation,Physical Store
243,Web Search,Physical Store
244,Online Advertisement,Online
245,Online Advertisement,Online
246,Web Search,Physical Store
247,Online Advertisement,Book Club
248,Web Search,Physical Store
249,Physical Store,Physical Store
250,Online Advertisement,Online
251,Web Search,Online
252,Friend Recommendation,Book Club
253,Web Search,Online
254,Web Search,Online
255,Web Search,Book Club
256,Online Advertisement,Online
257,Physical Store,Book Club
258,Online Advertisement,Physical Store
259,Web Search,Physical Store
260,Other,Online
261,Physical Store,Physical Store
262,Physical Store,Online
263,Online Advertisement,Online
264,Friend Recommendation,Other
265,Online Advertisement,Online
266,Web Search,Book Club
267,Friend Recommendation,Online
268,Online Advertisement,Book Club
269,Web Search,Book Club
270,Friend Recommendation,Online
271,Other,Physical Store
272,Friend Recommendation,Online
273,Web Search,Online
274,Physical Store,Online
275,Physical Store,Other
276,Friend Recommendation,Online
277,Physical Store,Other
278,Web Search,Online
279,Web Search,Physical Store
280,Physical Store,Online
281,Physical Store,Physical Store
282,Web Search,Physical Store
283,Other,Physical Store
284,Friend Recommendation,Online
285,Online Advertisement,Online
286,Online Advertisement,Book Club
287,Friend Recommendation,Online
288,Web Search,Online
289,Other,Physical Store
290,Physical Store,Online
291,Friend Recommendation,Online
292,Online Advertisement,Online
293,Web Search,Online
294,Online Advertisement,Online
295,Friend Recommendation,Physical Store
296,Friend Recommendation,Physical Store
297,Web Search,Online
298,Online Advertisement,Physical Store
299,Physical Store,Online
300,Friend Recommendation,Online
301,Physical Store,Online
302,Friend Recommendation,Online
303,Web Search,Other
304,Friend Recommendation,Physical Store
305,Web Search,Online
306,Physical Store,Online
307,Physical Store,Online
308,Web Search,Online
309,Physical Store,Online
310,Friend Recommendation,Physical Store
311,Friend Recommendation,Physical Store
312,Friend Recommendation,Physical Store
313,Friend Recommendation,Book Club
314,Web Search,Other
315,Online Advertisement,Book Club
316,Web Search,Online
317,Web Search,Online
318,Web Search,Other
319,Friend Recommendation,Physical Store
320,Physical Store,Online
321,Physical Store,Online
322,Friend Recommendation,Online
323,Physical Store,Online
324,Physical Store,Physical Store
325,Friend Recommendation,Physical Store
326,Online Advertisement,Book Club
327,Physical Store,Physical Store
328,Friend Recommendation,Online
329,Online Advertisement,Online
330,Other,Physical Store
331,Physical Store,Physical Store
332,Online Advertisement,Physical Store
333,Online Advertisement,Physical Store
334,Friend Recommendation,Online
335,Online Advertisement,Other
336,Friend Recommendation,Other
337,Friend Recommendation,Online
338,Friend Recommendation,Online
339,Online Advertisement,Other
340,Friend Recommendation,Online
341,Web Search,Book Club
342,Friend Recommendation,Other
343,Web Search,Physical Store
344,Online Advertisement,Online
345,Online Advertisement,Online
346,Web Search,Book Club
347,Friend Recommendation,Online
348,Friend Recommendation,Physical Store
349,Physical Store,Physical Store
350,Friend Recommendation,Physical Store
351,Online Advertisement,Online
352,Online Advertisement,Physical Store
353,Online Advertisement,Online
354,Friend Recommendation,Online
355,Physical Store,Physical Store
356,Friend Recommendation,Online
357,Web Search,Online
358,Web Search,Online
359,Online Advertisement,Online
360,Friend Recommendation,Online
361,Friend Recommendation,Online
362,Physical Store,Physical Store
363,Physical Store,Online
364,Web Search,Physical Store
365,Online Advertisement,Online
366,Physical Store,Online
367,Friend Recommendation,Online
368,Online Advertisement,Online
369,Web Search,Online
370,Physical Store,Online
371,Friend Recommendation,Physical Store
372,Friend Recommendation,Book Club
373,Physical Store,Online
374,Online Advertisement,Online
375,Friend Recommendation,Online
376,Web Search,Physical Store
377,Friend Recommendation,Online
378,Physical Store,Online
379,Web Search,Online
380,Web Search,Physical Store
381,Physical Store,Physical Store
382,Friend Recommendation,Other
383,Online Advertisement,Online
384,Web Search,Online
385,Online Advertisement,Book Club
386,Friend Recommendation,Online
387,Friend Recommendation,Online
388,Friend Recommendation,Online
389,Online Advertisement,Online
390,Friend Recommendation,Physical Store
391,Web Search,Online
392,Friend Recommendation,Physical Store
393,Online Advertisement,Physical Store
394,Online Advertisement,Online
395,Friend Recommendation,Online
396,Web Search,Physical Store
397,Online Advertisement,Online
398,Web Search,Online
399,Friend Recommendation,Online
400,Web Search,Other
401,Friend Recommendation,Physical Store
402,Friend Recommendation,Online
403,Online Advertisement,Online
404,Physical Store,Online
405,Physical Store,Online
406,Friend Recommendation,Online
407,Online Advertisement,Online
408,Web Search,Online
409,Web Search,Online
410,Online Advertisement,Online
411,Friend Recommendation,Book Club
412,Friend Recommendation,Physical Store
413,Web Search,Physical Store
414,Online Advertisement,Physical Store
415,Web Search,Online
416,Friend Recommendation,Physical Store
417,Physical Store,Online
418,Web Search,Online
419,Web Search,Online
420,Physical Store,Physical Store
421,Other,Book Club
422,Physical Store,Online
423,Web Search,Book Club
424,Online Advertisement,Online
425,Friend Recommendation,Physical Store
426,Physical Store,Online
427,Physical Store,Physical Store
428,Friend Recommendation,Online
429,Physical Store,Online
430,Friend Recommendation,Book Club
431,Friend Recommendation,Physical Store
432,Web Search,Online
433,Physical Store,Online
434,Friend Recommendation,Online
435,Friend Recommendation,Physical Store
436,Web Search,Physical Store
437,Physical Store,Other
438,Friend Recommendation,Online
439,Web Search,Online
440,Physical Store,Online
441,Friend Recommendation,Online
442,Web Search,Physical Store
443,Online Advertisement,Online
444,Physical Store,Physical Store
445,Other,Book Club
446,Friend Recommendation,Online
447,Online Advertisement,Online
448,Web Search,Physical Store
449,Friend Recommendation,Online
450,Physical Store,Online
451,Web Search,Online
452,Other,Physical Store
453,Other,Online
454,Web Search,Online
455,Web Search,Physical Store
456,Physical Store,Physical Store
457,Friend Recommendation,Other
458,Online Advertisement,Online
459,Online Advertisement,Physical Store
460,Online Advertisement,Online
461,Friend Recommendation,Online
462,Friend Recommendation,Online
463,Online Advertisement,Online
464,Physical Store,Online
465,Web Search,Book Club
466,Online Advertisement,Online
467,Friend Recommendation,Online
468,Online Advertisement,Online
469,Online Advertisement,Physical Store
470,Web Search,Online
471,Web Search,Physical Store
472,Web Search,Online
473,Web Search,Book Club
474,Friend Recommendation,Physical Store
475,Friend Recommendation,Physical Store
476,Online Advertisement,Online
477,Friend Recommendation,Book Club
478,Friend Recommendation,Online
479,Friend Recommendation,Online
480,Friend Recommendation,Online
481,Web Search,Other
482,Online Advertisement,Book Club
483,Friend Recommendation,Online
484,Friend Recommendation,Online
485,Other,Online
486,Physical Store,Online
487,Web Search,Online
488,Web Search,Online
489,Friend Recommendation,Online
490,Online Advertisement,Online
491,Friend Recommendation,Online
492,Web Search,Online
493,Web Search,Physical Store
494,Web Search,Physical Store
495,Physical Store,Physical Store
496,Online Advertisement,Physical Store
497,Web Search,Physical Store
498,Friend Recommendation,Physical Store
499,Other,Online
500,Physical Store,Online
501,Web Search,Physical Store
502,Web Search,Online
503,Other,Online
504,Friend Recommendation,Physical Store
505,Web Search,Physical Store
506,Other,Physical Store
507,Physical Store,Online
508,Web Search,Online
509,Online Advertisement,Online
510,Online Advertisement,Online
511,Physical Store,Online
512,Online Advertisement,Online
513,Web Search,Online
514,Friend Recommendation,Other
515,Friend Recommendation,Online
516,Friend Recommendation,Online
517,Friend Recommendation,Physical Store
518,Web Search,Online
519,Physical Store,Online
520,Friend Recommendation,Book Club
521,Physical Store,Online
522,Friend Recommendation,Other
523,Web Search,Book Club
524,Web Search,Online
525,Online Advertisement,Book Club
526,Online Advertisement,Physical Store
527,Web Search,Online
528,Web Search,Online
529,Online Advertisement,Online
530,Physical Store,Online
531,Online Advertisement,Online
532,Physical Store,Physical Store
533,Physical Store,Online
534,Physical Store,Online
535,Friend Recommendation,Online
536,Physical Store,Online
537,Online Advertisement,Physical Store
538,Online Advertisement,Physical Store
539,Physical Store,Online
540,Friend Recommendation,Physical Store
541,Physical Store,Online
542,Friend Recommendation,Online
543,Friend Recommendation,Physical Store
544,Online Advertisement,Online
545,Physical Store,Online
546,Friend Recommendation,Physical Store
547,Web Search,Online
548,Friend Recommendation,Book Club
549,Physical Store,Online
550,Physical Store,Online
551,Physical Store,Other
552,Friend Recommendation,Online
553,Online Advertisement,Online
554,Other,Physical Store
555,Friend Recommendation,Online
556,Web Search,Book Club
557,Online Advertisement,Book Club
558,Online Advertisement,Online
559,Web Search,Online
560,Web Search,Physical Store
561,Other,Physical Store
562,Friend Recommendation,Physical Store
563,Web Search,Online
564,Physical Store,Physical Store
565,Physical Store,Other
566,Web Search,Physical Store
567,Online Advertisement,Physical Store
568,Web Search,Online
569,Physical Store,Book Club
570,Web Search,Online
571,Friend Recommendation,Book Club
572,Other,Physical Store
573,Web Search,Physical Store
574,Online Advertisement,Online
575,Online Advertisement,Online
576,Friend Recommendation,Physical Store
577,Web Search,Book Club
578,Friend Recommendation,Physical Store
579,Web Search,Physical Store
580,Friend Recommendation,Online
581,Online Advertisement,Online
582,Online Advertisement,Book Club
583,Physical Store,Online
584,Physical Store,Online
585,Online Advertisement,Physical Store
586,Friend Recommendation,Online
587,Web Search,Book Club
588,Online Advertisement,Book Club
589,Physical Store,Physical Store
590,Web Search,Online
591,Web Search,Online
592,Friend Recommendation,Physical Store
593,Other,Physical Store
594,Online Advertisement,Online
595,Friend Recommendation,Online
596,Friend Recommendation,Online
597,Physical Store,Book Club
598,Friend Recommendation,Other
599,Online Advertisement,Online
600,Online Advertisement,Online
601,Friend Recommendation,Physical Store
602,Web Search,Online
603,Friend Recommendation,Online
604,Web Search,Other
605,Friend Recommendation,Online
606,Web Search,Other
607,Online Advertisement,Online
608,Friend Recommendation,Online
609,Web Search,Online
610,Friend Recommendation,Online
611,Physical Store,Online
612,Physical Store,Physical Store
613,Online Advertisement,Online
614,Friend Recommendation,Online
615,Web Search,Online
616,Online Advertisement,Online
617,Web Search,Book Club
618,Physical Store,Book Club
619,Friend Recommendation,Online
620,Physical Store,Online
621,Physical Store,Physical Store
622,Web Search,Book Club
623,Web Search,Online
624,Physical Store,Online
625,Friend Recommendation,Online
626,Other,Physical Store
627,Other,Online
628,Friend Recommendation,Online
629,Online Advertisement,Physical Store
630,Friend Recommendation,Other
631,Web Search,Online
632,Web Search,Physical Store
633,Online Advertisement,Online
634,Friend Recommendation,Online
635,Friend Recommendation,Online
636,Web Search,Online
637,Web Search,Online
638,Physical Store,Online
639,Friend Recommendation,Physical Store
640,Other,Physical Store
641,Online Advertisement,Other
642,Friend Recommendation,Online
643,Friend Recommendation,Online
644,Physical Store,Book Club
645,Online Advertisement,Online
646,Online Advertisement,Other
647,Physical Store,Physical Store
648,Friend Recommendation,Physical Store
649,Other,Online
650,Online Advertisement,Online
651,Physical Store,Online
652,Physical Store,Online
653,Online Advertisement,Book Club
654,Physical Store,Online
655,Friend Recommendation,Other
656,Friend Recommendation,Online
657,Friend Recommendation,Online
658,Friend Recommendation,Online
659,Web Search,Online
660,Other,Other
661,Web Search,Online
662,Friend Recommendation,Physical Store
663,Friend Recommendation,Physical Store
664,Online Advertisement,Online
665,Web Search,Online
666,Web Search,Online
667,Online Advertisement,Other
668,Online Advertisement,Online
669,Physical Store,Online
670,Physical Store,Online
671,Online Advertisement,Other
672,Friend Recommendation,Book Club
673,Friend Recommendation,Online
674,Friend Recommendation,Book Club
675,Web Search,Physical Store
676,Physical Store,Online
677,Friend Recommendation,Online
678,Web Search,Online
679,Web Search,Online
680,Online Advertisement,Physical Store
681,Web Search,Online
682,Friend Recommendation,Book Club
683,Other,Online
684,Web Search,Online
685,Physical Store,Physical Store
686,Physical Store,Online
687,Friend Recommendation,Physical Store
688,Online Advertisement,Online
689,Friend Recommendation,Online
690,Web Search,Other
691,Friend Recommendation,Online
692,Friend Recommendation,Online
693,Physical Store,Online
694,Friend Recommendation,Book Club
695,Other,Physical Store
696,Friend Recommendation,Book Club
697,Physical Store,Other
698,Friend Recommendation,Online
699,Physical Store,Physical Store
700,Friend Recommendation,Online
701,Friend Recommendation,Physical Store
702,Friend Recommendation,Online
703,Friend Recommendation,Online
704,Physical Store,Book Club
705,Friend Recommendation,Online
706,Web Search,Online
707,Web Search,Online
708,Web Search,Online
709,Friend Recommendation,Online
710,Web Search,Physical Store
711,Web Search,Physical Store
712,Online Advertisement,Online
713,Web Search,Physical Store
714,Friend Recommendation,Online
715,Online Advertisement,Other
716,Web Search,Physical Store
717,Other,Online
718,Online Advertisement,Online
719,Online Advertisement,Online
720,Online Advertisement,Physical Store
721,Friend Recommendation,Book Club
722,Friend Recommendation,Physical Store
723,Online Advertisement,Book Club
724,Physical Store,Online
725,Physical Store,Physical Store
726,Physical Store,Online
727,Online Advertisement,Online
728,Friend Recommendation,Book Club
729,Physical Store,Online
730,Physical Store,Online
731,Friend Recommendation,Online
732,Web Search,Book Club
733,Online Advertisement,Physical Store
734,Friend Recommendation,Book Club
735,Online Advertisement,Physical Store
736,Online Advertisement,Book Club
737,Online Advertisement,Physical Store
738,Online Advertisement,Online
739,Friend Recommendation,Online
740,Web Search,Online
741,Online Advertisement,Book Club
742,Friend Recommendation,Online
743,Online Advertisement,Other
744,Friend Recommendation,Online
745,Physical Store,Online
746,Online Advertisement,Online
747,Online Advertisement,Online
748,Web Search,Physical Store
749,Web Search,Online
750,Web Search,Online
751,Web Search,Book Club
752,Online Advertisement,Online
753,Online Advertisement,Online
754,Online Advertisement,Online
755,Friend Recommendation,Physical Store
756,Physical Store,Online
757,Physical Store,Book Club
758,Physical Store,Online
759,Friend Recommendation,Physical Store
760,Web Search,Online
761,Web Search,Online
762,Online Advertisement,Online
763,Friend Recommendation,Book Club
764,Friend Recommendation,Physical Store
765,Online Advertisement,Physical Store
766,Online Advertisement,Other
767,Web Search,Online
768,Online Advertisement,Online
769,Web Search,Physical Store
770,Online Advertisement,Online
771,Friend Recommendation,Online
772,Physical Store,Online
773,Web Search,Online
774,Web Search,Online
775,Online Advertisement,Book Club
776,Other,Physical Store
777,Other,Online
778,Friend Recommendation,Book Club
779,Physical Store,Physical Store
780,Online Advertisement,Physical Store
781,Friend Recommendation,Online
782,Web Search,Online
783,Friend Recommendation,Physical Store
784,Web Search,Online
785,Web Search,Online
786,Friend Recommendation,Online
787,Online Advertisement,Physical Store
788,Friend Recommendation,Online
789,Friend Recommendation,Physical Store
790,Physical Store,Online
791,Online Advertisement,Online
792,Web Search,Online
793,Other,Online
794,Friend Recommendation,Physical Store
795,Online Advertisement,Physical Store
796,Web Search,Book Club
797,Physical Store,Physical Store
798,Physical Store,Online
799,Physical Store,Online
800,Web Search,Online
801,Physical Store,Online
802,Friend Recommendation,Online
803,Online Advertisement,Online
804,Friend Recommendation,Online
805,Physical Store,Book Club
806,Web Search,Physical Store
807,Web Search,Online
808,Web Search,Other
809,Web Search,Online
810,Online Advertisement,Physical Store
811,Web Search,Physical Store
812,Online Advertisement,Online
813,Friend Recommendation,Book Club
814,Friend Recommendation,Online
815,Web Search,Book Club
816,Friend Recommendation,Book Club
817,Web Search,Book Club
818,Web Search,Online
819,Friend Recommendation,Online
820,Other,Online
821,Online Advertisement,Online
822,Online Advertisement,Online
823,Friend Recommendation,Online
824,Friend Recommendation,Online
825,Other,Online
826,Friend Recommendation,Online
827,Friend Recommendation,Online
828,Friend Recommendation,Online
829,Friend Recommendation,Physical Store
830,Online Advertisement,Physical Store
831,Physical Store,Physical Store
832,Friend Recommendation,Physical Store
833,Friend Recommendation,Physical Store
834,Friend Recommendation,Physical Store
835,Physical Store,Online
836,Friend Recommendation,Online
837,Friend Recommendation,Online
838,Friend Recommendation,Other
839,Physical Store,Online
840,Friend Recommendation,Online
841,Friend Recommendation,Online
842,Web Search,Online
843,Physical Store,Online
844,Online Advertisement,Online
845,Web Search,Physical Store
846,Online Advertisement,Physical Store
847,Web Search,Online
848,Friend Recommendation,Other
849,Online Advertisement,Online
850,Friend Recommendation,Online
851,Friend Recommendation,Physical Store
852,Other,Online
853,Online Advertisement,Online
854,Other,Online
855,Friend Recommendation,Online
856,Physical Store,Online
857,Online Advertisement,Online
858,Online Advertisement,Online
859,Web Search,Online
860,Web Search,Online
861,Web Search,Physical Store
862,Web Search,Online
863,Friend Recommendation,Online
864,Friend Recommendation,Online
865,Online Advertisement,Online
866,Friend Recommendation,Physical Store
867,Friend Recommendation,Physical Store
868,Web Search,Book Club
869,Physical Store,Online
870,Online Advertisement,Physical Store
871,Friend Recommendation,Online
872,Friend Recommendation,Physical Store
873,Physical Store,Physical Store
874,Friend Recommendation,Online
875,Web Search,Other
876,Online Advertisement,Online
877,Friend Recommendation,Physical Store
878,Friend Recommendation,Physical Store
879,Friend Recommendation,Online
880,Other,Online
881,Web Search,Book Club
882,Online Advertisement,Online
883,Web Search,Other
884,Friend Recommendation,Book Club
885,Web Search,Online
886,Web Search,Physical Store
887,Friend Recommendation,Physical Store
888,Physical Store,Online
889,Web Search,Online
890,Physical Store,Online
891,Physical Store,Book Club
892,Web Search,Online
893,Web Search,Book Club
894,Web Search,Online
895,Online Advertisement,Online
896,Web Search,Physical Store
897,Friend Recommendation,Physical Store
898,Physical Store,Other
899,Other,Physical Store
900,Physical Store,Online
901,Friend Recommendation,Online
902,Web Search,Other
903,Physical Store,Book Club
904,Friend Recommendation,Online
905,Web Search,Other
906,Online Advertisement,Online
907,Web Search,Book Club
908,Friend Recommendation,Online
909,Physical Store,Book Club
910,Friend Recommendation,Book Club
911,Web Search,Other
912,Online Advertisement,Online
913,Physical Store,Physical Store
914,Physical Store,Book Club
915,Physical Store,Physical Store
916,Online Advertisement,Physical Store
917,Friend Recommendation,Online
918,Friend Recommendation,Online
919,Online Advertisement,Online
920,Friend Recommendation,Physical Store
921,Web Search,Online
922,Physical Store,Online
923,Web Search,Physical Store
924,Web Search,Online
925,Friend Recommendation,Online
926,Web Search,Online
927,Physical Store,Online
928,Web Search,Online
929,Physical Store,Online
930,Web Search,Online
931,Web Search,Online
932,Online Advertisement,Online
933,Friend Recommendation,Online
934,Web Search,Online
935,Web Search,Online
936,Web Search,Online
937,Physical Store,Online
938,Physical Store,Online
939,Web Search,Online
940,Web Search,Book Club
941,Physical Store,Book Club
942,Friend Recommendation,Online
943,Physical Store,Online
944,Physical Store,Online
945,Web Search,Physical Store
946,Web Search,Physical Store
947,Web Search,Online
948,Web Search,Online
949,Friend Recommendation,Online
950,Friend Recommendation,Online
951,Web Search,Book Club
952,Online Advertisement,Other
953,Physical Store,Online
954,Web Search,Book Club
955,Online Advertisement,Book Club
956,Web Search,Book Club
957,Online Advertisement,Online
958,Friend Recommendation,Physical Store
959,Physical Store,Online
960,Web Search,Online
961,Friend Recommendation,Online
962,Other,Online
963,Online Advertisement,Online
964,Other,Online
965,Web Search,Online
966,Physical Store,Book Club
967,Other,Online
968,Friend Recommendation,Book Club
969,Physical Store,Online
970,Friend Recommendation,Online
971,Physical Store,Online
972,Physical Store,Online
973,Physical Store,Online
974,Friend Recommendation,Online
975,Online Advertisement,Online
976,Web Search,Online
977,Web Search,Book Club
978,Web Search,Online
979,Web Search,Book Club
980,Physical Store,Online
981,Web Search,Physical Store
982,Online Advertisement,Online
983,Friend Recommendation,Physical Store
984,Web Search,Online
985,Friend Recommendation,Online
986,Web Search,Online
987,Friend Recommendation,Online
988,Online Advertisement,Online
989,Web Search,Online
990,Physical Store,Online
991,Web Search,Online
992,Web Search,Book Club
993,Friend Recommendation,Online
994,Web Search,Physical Store
995,Friend Recommendation,Online
996,Online Advertisement,Book Club
997,Online Advertisement,Online
998,Physical Store,Online
999,Physical Store,Online
1000,Physical Store,Online
1001,Friend Recommendation,Online
1002,Friend Recommendation,Online
1003,Friend Recommendation,Online
1004,Online Advertisement,Other
1005,Web Search,Online
1006,Friend Recommendation,Physical Store
1007,Friend Recommendation,Physical Store
1008,Friend Recommendation,Online
1009,Friend Recommendation,Book Club
1010,Friend Recommendation,Online
1011,Web Search,Book Club
1012,Web Search,Online
1013,Physical Store,Online
1014,Other,Online
1015,Web Search,Physical Store
1016,Online Advertisement,Online
1017,Web Search,Other
1018,Friend Recommendation,Online
1019,Friend Recommendation,Online
1020,Physical Store,Online
1021,Physical Store,Online
1022,Friend Recommendation,Online
1023,Web Search,Physical Store
1024,Online Advertisement,Physical Store
1025,Online Advertisement,Online
1026,Friend Recommendation,Online
1027,Web Search,Physical Store
1028,Online Advertisement,Physical Store
1029,Web Search,Physical Store
1030,Online Advertisement,Online
1031,Web Search,Online
1032,Web Search,Online
1033,Web Search,Book Club
1034,Friend Recommendation,Book Club
1035,Online Advertisement,Online
1036,Physical Store,Online
1037,Web Search,Physical Store
1038,Friend Recommendation,Physical Store
1039,Friend Recommendation,Online
1040,Online Advertisement,Physical Store
1041,Friend Recommendation,Physical Store
1042,Web Search,Physical Store
1043,Friend Recommendation,Online
1044,Physical Store,Online
1045,Web Search,Physical Store
1046,Online Advertisement,Online
1047,Online Advertisement,Physical Store
1048,Friend Recommendation,Online
1049,Web Search,Physical Store
1050,Physical Store,Book Club
1051,Online Advertisement,Physical Store
1052,Web Search,Online
1053,Physical Store,Physical Store
1054,Friend Recommendation,Physical Store
1055,Web Search,Book Club
1056,Online Advertisement,Online
1057,Web Search,Online
1058,Friend Recommendation,Other
1059,Physical Store,Other
1060,Friend Recommendation,Online
1061,Online Advertisement,Online
1062,Online Advertisement,Online
1063,Physical Store,Online
1064,Friend Recommendation,Physical Store
1065,Web Search,Online
1066,Physical Store,Physical Store
1067,Friend Recommendation,Physical Store
1068,Physical Store,Online
1069,Web Search,Physical Store
1070,Other,Online
1071,Friend Recommendation,Online
1072,Friend Recommendation,Physical Store
1073,Online Advertisement,Online
1074,Online Advertisement,Online
1075,Friend Recommendation,Online
1076,Web Search,Other
